Start: 1018 88
End: 1088 85

Start: 634 542
End: 706 553

Start: 478 160
End: 571 160

Start: 145 237
End: 293 242

Start: 438 72
End: 521 69

Start: 1027 13
End: 1170 0

Start: 1119 79
End: 1197 82

Start: 488 133
End: 606 114

Start: 231 61
End: 293 62

Start: 23 259
End: 91 262

Start: 548 285
End: 636 291

Start: 306 79
End: 367 71

Start: 1083 59
End: 1144 56

Start: 771 306
End: 894 308

Start: 924 135
End: 1025 147

Start: 731 103
End: 805 104

Start: 743 317
End: 888 322

Start: 1089 54
End: 1199 38

Start: 761 92
End: 814 100

Start: 1010 650
End: 1135 669

Start: 935 145
End: 998 152

Start: 1040 33
End: 1091 28

Start: 1054 185
End: 1131 187

Start: 728 309
End: 835 312

Start: 862 460
End: 918 466

Start: 1057 162
End: 1127 162

Start: 728 94
End: 789 83

Start: 722 51
End: 774 49

Start: 470 112
End: 529 111

Start: 185 257
End: 238 261

Start: 430 86
End: 490 85

Start: 692 45
End: 765 41

Start: 1082 25
End: 1196 23

Start: 569 145
End: 630 141

Start: 476 111
End: 543 107

Start: 1072 17
End: 1136 5

Start: 1127 146
End: 1178 152

Start: 321 503
End: 380 511

Start: 807 350
End: 975 359

Start: 552 147
End: 703 137

Start: 1021 30
End: 1105 16

Start: 503 30
End: 556 33

Start: 526 11
End: 595 10

Start: 195 69
End: 277 70

Start: 1054 171
End: 1141 171

Start: 1069 5
End: 1145 0

Start: 630 128
End: 700 119

Start: 104 266
End: 160 268

Start: 452 65
End: 515 68

Start: 610 478
End: 814 500

Start: 613 581
End: 676 592

Start: 480 43
End: 561 42

Start: 494 45
End: 553 49

Start: 313 500
End: 375 509

Start: 749 450
End: 801 458

Start: 301 350
End: 449 362

Start: 501 148
End: 685 151

Start: 568 151
End: 678 153

Start: 185 31
End: 239 34

Start: 1088 20
End: 1172 5

Start: 598 154
End: 654 154

Start: 1055 38
End: 1111 30

Start: 771 111
End: 825 112

Start: 151 713
End: 205 713

Start: 438 64
End: 496 57

Start: 212 157
End: 282 149

Start: 1046 157
End: 1118 156

Start: 289 642
End: 410 664

Start: 724 88
End: 779 84

Start: 1143 31
End: 1199 26

Start: 814 453
End: 999 470

Start: 850 644
End: 1000 668

Start: 528 121
End: 710 143

Start: 456 65
End: 541 62

Start: 562 204
End: 657 204

Start: 995 241
End: 995 139

Start: 620 352
End: 848 367

Start: 608 47
End: 670 52

Start: 486 32
End: 555 28

Start: 943 148
End: 1025 143

Start: 1062 164
End: 1129 163

Start: 788 24
End: 883 0

Start: 1119 82
End: 1173 76

Start: 501 19
End: 579 16

Start: 458 516
End: 657 541

Start: 502 14
End: 595 11

Start: 524 132
End: 587 126

Start: 1142 33
End: 1198 27

Start: 1026 188
End: 1097 190

Start: 722 52
End: 775 56

Start: 823 32
End: 889 31

Start: 189 19
End: 242 27

Start: 924 188
End: 997 190

Start: 903 296
End: 985 292

Start: 1093 57
End: 1145 54

Start: 991 198
End: 992 144

Start: 779 81
End: 829 79

Start: 243 246
End: 380 253

Start: 224 372
End: 385 386

Start: 452 55
End: 509 50

Start: 639 133
End: 703 124

Start: 491 44
End: 557 44

Start: 1126 82
End: 1177 80

Start: 1027 256
End: 1085 255

Start: 1017 23
End: 1073 22

Start: 446 41
End: 543 53

Start: 367 380
End: 418 383

Start: 1127 775
End: 1189 798

Start: 451 56
End: 542 69

Start: 507 25
End: 557 29

Start: 220 164
End: 280 151

Start: 307 72
End: 403 84

Start: 805 500
End: 998 521

Start: 727 159
End: 789 149

Start: 485 54
End: 541 56

Start: 142 333
End: 265 348

Start: 1147 479
End: 1199 484

Start: 1147 18
End: 1197 17

Start: 830 587
End: 911 620

Start: 979 751
End: 1030 796

Start: 1001 784
End: 1003 670

Start: 908 220
End: 998 168

Start: 186 16
End: 241 21

Start: 1084 50
End: 1141 41

Start: 1113 48
End: 1172 41

Start: 438 79
End: 491 84

Start: 1132 633
End: 1188 627

Start: 502 36
End: 559 43

Start: 985 63
End: 1036 55

Start: 232 158
End: 284 150

Start: 1109 635
End: 1132 685

Start: 1142 12
End: 1199 10

Start: 941 641
End: 1025 649

Start: 818 747
End: 930 770

Start: 1143 33
End: 1198 28

Start: 790 623
End: 850 611

Start: 1056 504
End: 1132 511

Start: 793 363
End: 994 377

Start: 462 132
End: 525 121

Start: 730 560
End: 803 571

Start: 877 605
End: 936 643

Start: 782 12
End: 836 11

Start: 1046 192
End: 1100 192

Start: 862 708
End: 932 731

Start: 1095 538
End: 1198 514

Start: 318 198
End: 378 195

Start: 63 17
End: 117 16

Start: 749 131
End: 831 144

Start: 479 131
End: 550 121

Start: 882 694
End: 938 747

Start: 1131 672
End: 1194 679

Start: 681 49
End: 776 31

Start: 885 705
End: 983 757

Start: 1086 767
End: 1163 799

Start: 865 469
End: 949 474

Start: 503 29
End: 553 27

Start: 836 34
End: 891 26

Start: 842 605
End: 925 589

Start: 577 138
End: 689 125

Start: 843 682
End: 901 731

Start: 381 508
End: 447 462

Start: 965 777
End: 1016 780

Start: 476 27
End: 585 22

Start: 996 264
End: 998 146

Start: 1117 537
End: 1190 520

Start: 69 766
End: 121 755

Start: 1109 54
End: 1162 51

Start: 722 226
End: 734 48

Start: 1070 12
End: 1134 10

Start: 1113 661
End: 1197 677

Start: 1135 29
End: 1196 25

Start: 897 697
End: 951 715

Start: 1058 165
End: 1108 164

Start: 489 282
End: 559 281

Start: 492 59
End: 546 64

Start: 746 228
End: 750 148

Start: 1036 655
End: 1087 666

Start: 1100 762
End: 1150 795

Start: 769 147
End: 833 141

Start: 842 604
End: 902 591

Start: 986 59
End: 1040 51

Start: 84 750
End: 143 740

Start: 604 143
End: 710 147

Start: 1024 31
End: 1080 22

Start: 751 124
End: 820 127

Start: 634 68
End: 686 56

Start: 928 315
End: 996 317

Start: 492 46
End: 549 51

Start: 793 609
End: 854 596

Start: 1019 760
End: 1074 775

Start: 1137 8
End: 1187 0

Start: 403 511
End: 464 520

Start: 852 631
End: 917 636

Start: 644 340
End: 719 344

Start: 485 48
End: 542 55

Start: 371 267
End: 430 271

Start: 768 128
End: 822 131

Start: 931 135
End: 999 141

Start: 224 341
End: 306 346

Start: 750 631
End: 800 634

Start: 435 66
End: 491 72

Start: 1086 729
End: 1142 727

Start: 1043 1
End: 1107 0

Start: 1140 778
End: 1196 799

Start: 1066 269
End: 1130 268

Start: 894 698
End: 961 719

Start: 1122 77
End: 1172 75

Start: 1038 658
End: 1093 653

Start: 79 760
End: 137 747

Start: 906 304
End: 962 304

Start: 885 720
End: 936 733

Start: 1102 437
End: 1179 443

Start: 1135 50
End: 1199 42

Start: 687 33
End: 758 28

Start: 855 675
End: 933 753

Start: 197 149
End: 247 167

Start: 210 625
End: 313 556

Start: 949 264
End: 1042 264

Start: 842 606
End: 900 595

Start: 536 8
End: 595 9

Start: 641 138
End: 692 135

Start: 231 164
End: 285 151

Start: 1139 773
End: 1196 782

Start: 843 459
End: 905 467

Start: 230 158
End: 281 147

Start: 1109 663
End: 1171 696

Start: 778 717
End: 841 727

Start: 732 132
End: 808 145

Start: 926 578
End: 1002 587

Start: 493 58
End: 545 54

Start: 773 145
End: 833 134

Start: 52 792
End: 164 702

Start: 1056 505
End: 1167 475

Start: 486 34
End: 560 30

Start: 844 709
End: 921 647

Start: 1022 729
End: 1073 727

Start: 1123 507
End: 1179 451

Start: 863 671
End: 925 733

Start: 516 467
End: 582 474

Start: 563 144
End: 632 136

Start: 1083 170
End: 1139 170

Start: 742 155
End: 809 143

Start: 879 722
End: 931 723

Start: 804 651
End: 866 703

Start: 1137 13
End: 1195 3

Start: 1115 635
End: 1186 629

Start: 502 35
End: 565 35

Start: 527 14
End: 578 17

Start: 1101 607
End: 1172 617

Start: 827 713
End: 908 710

Start: 811 721
End: 866 690

Start: 512 34
End: 578 31

Start: 1116 511
End: 1166 499

Start: 91 730
End: 149 730

Start: 186 194
End: 237 194

Start: 1063 501
End: 1168 471

Start: 479 133
End: 540 124

Start: 1023 481
End: 1099 461

Start: 994 104
End: 994 43

Start: 728 680
End: 788 697

Start: 851 626
End: 918 628

Start: 404 570
End: 531 590

Start: 930 325
End: 985 327

Start: 1006 27
End: 1057 20

Start: 1101 669
End: 1160 681

Start: 669 328
End: 721 330

Start: 635 143
End: 707 146

Start: 132 722
End: 185 679

Start: 896 166
End: 946 169

Start: 1039 251
End: 1041 200

Start: 768 142
End: 822 132

Start: 1081 194
End: 1131 194

Start: 854 676
End: 907 673

Start: 743 451
End: 794 461

Start: 1067 661
End: 1119 670

Start: 1059 614
End: 1134 659

Start: 837 692
End: 888 704

Start: 786 518
End: 841 500

Start: 174 340
End: 225 345

Start: 396 2
End: 447 2

Start: 522 29
End: 573 32

Start: 838 694
End: 889 708

Start: 732 131
End: 789 134

Start: 884 233
End: 942 200

Start: 821 718
End: 882 714

Start: 1074 770
End: 1130 770

Start: 538 395
End: 601 400

Start: 596 145
End: 663 146

Start: 1075 448
End: 1131 453

Start: 542 16
End: 595 13

Start: 457 165
End: 508 167

Start: 936 249
End: 992 202

Start: 1058 212
End: 1116 212

Start: 836 256
End: 894 227

Start: 568 147
End: 683 147

Start: 443 361
End: 527 368

Start: 861 670
End: 914 661

Start: 585 431
End: 640 436

Start: 606 702
End: 660 713


